SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
595  WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
597  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
597  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
599  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
600  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
601  WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
603  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
607  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
607  WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
608  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
608  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
608  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
609  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
609  WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
609  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
609  INFO  plugin.AbstractPluginLoader  - created text: org.apache.solr.schema.TextField
612  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
612  WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
613  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
613  WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
613  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
614  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
614  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
614  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
614  WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
614  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
616  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.RemoveDuplicatesTokenFilterFactory
616  INFO  plugin.AbstractPluginLoader  - created textTight: org.apache.solr.schema.TextField
620  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
620  WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
621  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
621  WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
621  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
622  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
622  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
622  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
622  WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
624  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
625  WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
626  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
626  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
626  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
626  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
626  WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
626  INFO  plugin.AbstractPluginLoader  - created textgen: org.apache.solr.schema.TextField
632  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
633  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
633  WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
635  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.TrimFilterFactory
637  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.PatternReplaceFilterFactory
637  INFO  plugin.AbstractPluginLoader  - created alphaOnlySort: org.apache.solr.schema.TextField
641  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StandardTokenizerFactory
641  WARN  analysis.BaseTokenStreamFactory  - StandardTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
643  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DoubleMetaphoneFilterFactory
643  INFO  plugin.AbstractPluginLoader  - created phonetic: org.apache.solr.schema.TextField
648  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
648  WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
651  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DelimitedPayloadTokenFilterFactory
651  INFO  plugin.AbstractPluginLoader  - created payloads: org.apache.solr.schema.TextField
654  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
655  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
655  WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
655  INFO  plugin.AbstractPluginLoader  - created lowercase: org.apache.solr.schema.TextField
656  INFO  plugin.AbstractPluginLoader  - created ignored: org.apache.solr.schema.StrField
668  INFO  schema.IndexSchema  - default search field in schema is all
669  INFO  schema.IndexSchema  - query parser default operator is AND
669  INFO  schema.IndexSchema  - unique key field: id
692  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
696  WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
697  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
698  WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
700  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
701  WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
703  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
704  WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
725  INFO  core.SolrCore  - [] Opening new SolrCore at solr/./, dataDir=solr/target/solrjtest-data/
725  INFO  core.SolrCore  - JMX monitoring not detected for core: 
732  WARN  core.SolrCore  - [] Solr index directory 'solr/target/solrjtest-data/index' doesn't exist. Creating new index...
878  INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_1,version=1506497055241,generation=1,filenames=[segments_1]
878  INFO  core.SolrCore  - newest commit = 1506497055241
880  WARN  request.XSLTResponseWriter  - org.apache.solr.request.XSLTResponseWriter is deprecated. Please use the corresponding class in org.apache.solr.response
880  INFO  core.SolrCore  - created xslt: org.apache.solr.request.XSLTResponseWriter
881  INFO  response.XSLTResponseWriter  - xsltCacheLifetimeSeconds=5
946  INFO  core.RequestHandlers  - created standard: solr.StandardRequestHandler
946  INFO  core.RequestHandlers  - created dismax: solr.StandardRequestHandler
948  INFO  core.RequestHandlers  - created /mlt: solr.MoreLikeThisHandler
948  INFO  core.RequestHandlers  - created /terms: org.apache.solr.handler.component.SearchHandler
948  INFO  core.RequestHandlers  - created tvrh: org.apache.solr.handler.component.SearchHandler
949  INFO  core.RequestHandlers  - created /search: org.apache.solr.handler.component.SearchHandler
952  INFO  core.RequestHandlers  - created /update: solr.XmlUpdateRequestHandler
952  INFO  core.RequestHandlers  - adding lazy requestHandler: solr.CSVRequestHandler
953  INFO  core.RequestHandlers  - created /update/csv: solr.CSVRequestHandler
958  INFO  core.RequestHandlers  - created /update/extract: org.apache.solr.handler.extraction.ExtractingRequestHandler
961  INFO  core.RequestHandlers  - created /admin/: org.apache.solr.handler.admin.AdminHandlers
965  INFO  core.RequestHandlers  - created /admin/ping: PingRequestHandler
967  INFO  core.RequestHandlers  - created /debug/dump: solr.DumpRequestHandler
1009 INFO  search.SolrIndexSearcher  - Opening Searcher@5a59ca5e main
1027 INFO  core.SolrCore  - commitTracker AutoCommit: disabled
1037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@34bde49d
1037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@1b1cfb87
1037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@821330f
1037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@6f43c82
1037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@5db6b9cd
1037 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@210ab13f
1038 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
1038 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
1053 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@34bde49d
1053 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@1b1cfb87
1053 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@821330f
1053 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@6f43c82
1053 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@5db6b9cd
1053 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@210ab13f
1053 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
1053 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
1054 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermsComponent@24c1b2d2
1054 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
1054 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
1055 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
1055 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
1055 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
1055 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
1055 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
1055 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
1055 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
1055 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@34bde49d
1055 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@1b1cfb87
1055 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@821330f
1055 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@6f43c82
1055 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@5db6b9cd
1056 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermVectorComponent@508dec2b
1056 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@210ab13f
1056 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
1058 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
1058 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
1058 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
1058 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
1058 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
1058 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
1058 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
1059 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
1059 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@34bde49d
1059 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@1b1cfb87
1059 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@821330f
1059 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@6f43c82
1059 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@5db6b9cd
1059 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@210ab13f
1059 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
1059 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
1062 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
1062 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
1062 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
1062 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
1062 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
1062 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
1062 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
1314 INFO  core.CoreContainer  - registering core: 
1314 INFO  core.SolrCore  - [] Registered new searcher Searcher@5a59ca5e main
1314 INFO  servlet.SolrDispatchFilter  - user.dir=/Users/jacobye/Documents/learn-taming-text
1314 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init() done
1325 INFO  mortbay.log  - Started SocketConnector@0.0.0.0:63058
1498 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q={!raw+f%3Djunit_test_query}ping} hits=0 status=0 QTime=29 
1613 INFO  core.SolrCore  - [] REMOVING ALL DOCUMENTS FROM INDEX
1614 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_1,version=1506497055241,generation=1,filenames=[segments_1]
1614 INFO  core.SolrCore  - newest commit = 1506497055241
1615 INFO  processor.LogUpdateProcessor  - {deleteByQuery=*:*} 0 50
1615 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=50 
1627 INFO  update.UpdateHandler  - start commit(optimize=false,waitFlush=true,waitSearcher=true,expungeDeletes=false)
1629 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_1,version=1506497055241,generation=1,filenames=[segments_1]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_2,version=1506497055242,generation=2,filenames=[segments_2]
1629 INFO  core.SolrCore  - newest commit = 1506497055242
1631 INFO  search.SolrIndexSearcher  - Opening Searcher@5fcd0ca7 main
1631 INFO  update.UpdateHandler  - end_commit_flush
1632 INFO  search.SolrIndexSearcher  - autowarming Searcher@5fcd0ca7 main from Searcher@5a59ca5e main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
1632 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@5fcd0ca7 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
1632 INFO  search.SolrIndexSearcher  - autowarming Searcher@5fcd0ca7 main from Searcher@5a59ca5e main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
1632 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@5fcd0ca7 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
1633 INFO  search.SolrIndexSearcher  - autowarming Searcher@5fcd0ca7 main from Searcher@5a59ca5e main
	queryResultCache{lookups=1,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
1633 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@5fcd0ca7 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
1633 INFO  search.SolrIndexSearcher  - autowarming Searcher@5fcd0ca7 main from Searcher@5a59ca5e main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
1633 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@5fcd0ca7 main
